# FXSSI Data Extractor - Klassenübersicht
# Generated: 2025-11-03
# Version: 3.2.0
#
# PROJECT DESCRIPTION:
# FXSSI Data Extractor ist eine Java-Anwendung für automatisierte Extraktion von Forex-Sentiment-Daten von FXSSI.com. Unterstützt sowohl Console-Modus für stündliche Hintergrund-Datensammlung als auch JavaFX GUI für interaktives Live-Monitoring. Sammelt Current Ratio Daten für Währungspaare und speichert diese in strukturierten CSV-Dateien für weitere Analysen.
#
# HAUPTFUNKTIONEN:
# - Dual-Mode-Unterstützung: Console-Modus und JavaFX GUI-Modus mit Command-Line-Switching
# - Stündliche Extraktion von Forex-Sentiment-Daten (Buy/Sell-Verhältnisse) von FXSSI.com
# - Interactive JavaFX GUI mit Live-Sentiment-Tabelle und konfigurierbarem Auto-Refresh (1-60 Min.)
# - Custom TableCell-Komponenten für visuelle Ratio-Balken und Trading-Signal-Icons
# - HTML-Parsing mit JSoup für robuste Datenextraktion
# - Automatische CSV-Dateierstellung mit täglicher Segmentierung
# - Handelssignal-Generierung basierend auf Sentiment-Daten (Contrarian-Approach)
# - Threshold-basierte E-Mail-Benachrichtigungen mit Anti-Spam-System
# - MetaTrader-Dual-Directory-Synchronisation (1-2 Verzeichnisse) mit automatischer Währungsersetzung (XAUUSD→GOLD, XAGUSD→SILBER)
# - Asynchrone Datenladung mit Caching-Mechanismus für GUI-Performance
# - Scheduler-basierte Ausführung mit konfigurierbaren Intervallen
# - Umfassende Dateiverwaltung mit Backup und Cleanup-Funktionen
#
# TECHNOLOGY STACK:
# - Java 11+ mit java.util.logging und java.util.concurrent
# - JavaFX für GUI-Framework mit programmatischer UI-Erstellung (ohne FXML)
# - JSoup für Web-Scraping und HTML-Parsing
# - ScheduledExecutorService für Zeitsteuerung (Console + GUI Auto-Refresh)
# - CompletableFuture für asynchrone GUI-Operations
# - CSV-Format für Datenexport mit UTF-8-Encoding
# - Regex-basierte Prozentangaben-Extraktion
# - JavaMail API für GMX-E-Mail-Versendung
#
# ARCHITECTURE HIGHLIGHTS:
# - Modulare Dual-Mode-Architektur mit geteilten Core-Komponenten
# - Command-Line-Interface mit Argument-Parsing (--gui, --console, --help)
# - Scheduler-Pattern für zeitgesteuerte Datensammlung
# - Service-Layer-Pattern für GUI-Datenbereitstellung mit 2-Minuten-Caching
# - Custom TableCell-Factory-Pattern für spezialisierte UI-Komponenten
# - Panel-basierte GUI-Architektur (Refactored) mit Separation of Concerns
# - Facade-Pattern für Scraper-Komponente
# - Anti-Spam-Pattern mit Threshold-basierter E-Mail-Filterung
# - MetaTrader-Synchronisation-Pattern mit Dual-Directory-Support
# - Robuste Exception-Handling mit SafeTaskWrapper
# - Thread-sichere Ausführung mit Daemon-Threads
# - Fallback-Strategien mit Demo-Daten und gespeicherten Daten
# - Graceful Shutdown-Mechanismen für beide Modi
# 
# Format: <Package>.<Class> | <Description>
# ========================================================================
## Default Package
gui.DataRefreshManager | Auto-Refresh-Manager für GUI. Konfigurierbare Intervalle (1-60 Min.) und Thread-sichere Ausführung.
## GUI Custom Cells Package
gui.RatioBarTableCell | Custom TableCell für horizontale Buy/Sell-Ratio-Balken mit dynamischer Breitenanpassung.
gui.SignalIconTableCell | Custom TableCell für Trading-Signal-Icons. Kreisförmige Symbole mit Richtungspfeilen.
gui.SignalChangeTableCell | Custom TableCell für Signalwechsel-Anzeige. Zeigt Icons mit Aktualitäts-Information und öffnet bei Klick Detail-Popup.
## GUI Windows Package
gui.EmailConfigWindow | Refactored Konfigurationsfenster für E-Mail-Einstellungen mit Panel-Architektur. Ermöglicht Konfiguration von GMX-Server, Benachrichtigungseinstellungen (Kritisch/Hoch/Alle), Signal-Threshold und MetaTrader-Dual-Directory-Synchronisation. Verwendet MetaTraderPanel für modulare MetaTrader-Konfiguration.
gui.HistoricalDataWindow | Popup-Fenster für historische CSV-Daten eines Währungspaares. Lädt Daten über GuiDataService mit Filteroptionen.
gui.SignalChangeHistoryWindow | Popup-Fenster für detaillierte Signalwechsel-Historie. Zeigt Timeline und detaillierte Tabelle der Signalwechsel.
## GUI Config Package
gui.config.MetaTraderPanel | Spezialisiertes Panel für MetaTrader-Dual-Directory-Synchronisation-Konfiguration. Ermöglicht Konfiguration von 1-2 MetaTrader-Verzeichnissen mit Directory-Browsing, Testing und Validierung. Eigenständig wiederverwendbar mit integrierter ValidationResult-Klasse. Load/Save von EmailConfig, Status-Logging und Info-Box mit Erklärungen.
## Test Package
test.AppTest | Basis-Unit-Test-Klasse für JUnit-Tests.
