# FXSSI Data Extractor - KlassenÃ¼bersicht
# Generated: 2025-02-05
# Version: 3.2.0
#
# PROJECT DESCRIPTION:
# FXSSI Data Extractor ist eine Java-Anwendung fÃ¼r automatisierte Extraktion von Forex-Sentiment-Daten von FXSSI.com. 
# NEUE VERSION: Erweitert um CNN Fear & Greed Index (Symbol: BTC/USD) fÃ¼r Marktstimmungs-Analyse.
# UnterstÃ¼tzt sowohl Console-Modus fÃ¼r stÃ¼ndliche Hintergrund-Datensammlung als auch JavaFX GUI fÃ¼r interaktives Live-Monitoring. 
# Sammelt Current Ratio Daten fÃ¼r WÃ¤hrungspaare UND Fear & Greed Index und speichert diese in strukturierten CSV-Dateien.
#
# HAUPTFUNKTIONEN:
# - Dual-Mode-UnterstÃ¼tzung: Console-Modus und JavaFX GUI-Modus mit Command-Line-Switching
# - StÃ¼ndliche Extraktion von Forex-Sentiment-Daten (Buy/Sell-VerhÃ¤ltnisse) von FXSSI.com
# - NEU: CNN Fear & Greed Index Integration (0-100) als BTC/USD Symbol
# - NEU: Contrarian Signal-Logik: Fear (0-44)=BUY, Neutral (45-55), Greed (56-100)=SELL
# - Interactive JavaFX GUI mit Live-Sentiment-Tabelle und konfigurierbarem Auto-Refresh (1-60 Min.)
# - Custom TableCell-Komponenten fÃ¼r visuelle Ratio-Balken und Trading-Signal-Icons
# - HTML-Parsing mit JSoup fÃ¼r robuste Datenextraktion (FXSSI)
# - JSON-API-Abfrage fÃ¼r Fear & Greed Index (CNN)
# - Automatische CSV-Dateierstellung mit tÃ¤glicher Segmentierung
# - Handelssignal-Generierung basierend auf Sentiment-Daten (Contrarian-Approach)
# - Threshold-basierte E-Mail-Benachrichtigungen mit Anti-Spam-System
# - Asynchrone Datenladung mit Caching-Mechanismus fÃ¼r GUI-Performance
# - Scheduler-basierte AusfÃ¼hrung mit konfigurierbaren Intervallen
# - Umfassende Dateiverwaltung mit Backup und Cleanup-Funktionen
#
# TECHNOLOGY STACK:
# - Java 11+ mit java.util.logging und java.util.concurrent
# - JavaFX fÃ¼r GUI-Framework mit programmatischer UI-Erstellung (ohne FXML)
# - JSoup fÃ¼r Web-Scraping und HTML-Parsing (FXSSI)
# - HttpURLConnection fÃ¼r JSON-API-Abfragen (CNN Fear & Greed)
# - ScheduledExecutorService fÃ¼r Zeitsteuerung (Console + GUI Auto-Refresh)
# - CompletableFuture fÃ¼r asynchrone GUI-Operations
# - CSV-Format fÃ¼r Datenexport mit UTF-8-Encoding
# - Regex-basierte Prozentangaben-Extraktion
# - JavaMail API fÃ¼r GMX-E-Mail-Versendung
#
# ARCHITECTURE HIGHLIGHTS:
# - Modulare Dual-Mode-Architektur mit geteilten Core-Komponenten
# - Dual-Scraper-Architektur: FXSSIScraper + FearGreedScraper
# - Command-Line-Interface mit Argument-Parsing (--gui, --console, --help)
# - Scheduler-Pattern fÃ¼r zeitgesteuerte Datensammlung
# - Service-Layer-Pattern fÃ¼r GUI-Datenbereitstellung mit 2-Minuten-Caching
# - Custom TableCell-Factory-Pattern fÃ¼r spezialisierte UI-Komponenten
# - Facade-Pattern fÃ¼r Scraper-Komponenten
# - Anti-Spam-Pattern mit Threshold-basierter E-Mail-Filterung
# - Robuste Exception-Handling mit SafeTaskWrapper
# - Thread-sichere AusfÃ¼hrung mit Daemon-Threads
# - Fallback-Strategien mit Demo-Daten und gespeicherten Daten
# - Graceful Shutdown-Mechanismen fÃ¼r beide Modi
# 
# Format: <Package>.<Class> | <Description>
# ========================================================================
## Default Package
gui.HistoricalDataWindow | Popup-Fenster fÃ¼r historische CSV-Daten eines WÃ¤hrungspaares.
gui.SignalChangeHistoryWindow | Popup-Fenster fÃ¼r detaillierte Signalwechsel-Historie.
## Test Package
test.AppTest | Basis-Unit-Test-Klasse fÃ¼r JUnit-Tests.

# ========================================================================
# FEAR & GREED INDEX INTEGRATION - DETAILS
# ========================================================================
# 
# API-Quelle: https://production.dataviz.cnn.io/index/fearandgreed/graphdata
# Symbol: BTC/USD
# 
# Signal-Logik (Contrarian-Ansatz):
# - Index 0-44 (Fear/Extreme Fear)    → BUY Signal (Long wenn andere Angst haben)
# - Index 45-55 (Neutral)             → NEUTRAL Signal (Seitwärts)
# - Index 56-100 (Greed/Extreme Greed)→ SELL Signal (Short wenn andere gierig sind)
#
# Mapping auf CurrencyPairData:
# - buyPercentage = 100 - fearGreedIndex (bei Fear ist Buy hoch)
# - sellPercentage = fearGreedIndex (bei Greed ist Sell hoch)
#
# Beispiele:
# - Fear Index = 20:  Buy=80%, Sell=20%, Signal=BUY
# - Neutral Index = 50: Buy=50%, Sell=50%, Signal=NEUTRAL
# - Greed Index = 80: Buy=20%, Sell=80%, Signal=SELL
# ========================================================================
